timestamp,source,event_id,event_type,computer,message
2026-04-06 12:43:00,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-500
	Account Name:		Administrator
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:43:00,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1001
	Account Name:		cheta
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:43:00,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-500
	Account Name:		Administrator
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-504
	Account Name:		WDAGUtilityAccount
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-501
	Account Name:		Guest
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-503
	Account Name:		DefaultAccount
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1001
	Account Name:		cheta
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-500
	Account Name:		Administrator
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1001
	Account Name:		cheta
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-500
	Account Name:		Administrator
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-504
	Account Name:		WDAGUtilityAccount
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-501
	Account Name:		Guest
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-503
	Account Name:		DefaultAccount
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1001
	Account Name:		cheta
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-500
	Account Name:		Administrator
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1001
	Account Name:		cheta
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:59,Security,4798,8,Lenovoideapad,"A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LENOVOIDEAPAD$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-500
	Account Name:		Administrator
	Account Domain:		Lenovoideapad

Process Information:
	Process ID:		0x1f9c
	Process Name:		C:\Windows\System32\svchost.exe"
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:57,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8099

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
2026-04-06 12:42:56,Security,5379,8,Lenovoideapad,"Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-642930454-2324434414-1954724589-1002
	Account Name:		zxcvm
	Account Domain:		LENOVOIDEAPAD
	Logon ID:		0x406ced3a
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
